file_name,participant_id,start,end,baseline_crossings,neg_peaks,pos_peaks
04_bounce80b3,04,7923.0,10665.0,,,
04_bounce80nb1,04,6088.0,8842.0,,,
04_bounce80nb2,04,6557.0,9548.0,,,
04_bounce80nb3,04,19033.0,22001.0,,,
04_fastb1,04,16506.0,19113.0,,,
04_fastb2,04,13296.0,15649.0,,,
04_fastb3,04,27415.0,29908.0,,,
04_fastnb1,04,15523.0,18429.0,,,
04_fastnb2,04,9628.0,12616.0,,,
04_fastnb3,04,17502.0,20287.0,,,
04_slowb1,04,13791.0,17164.0,,,
04_slowb2,04,15617.0,19026.0,,,
04_slowb3,04,14642.0,18574.0,,,
04_slownb1,04,14715.0,18641.0,,,
04_slownb2,04,9146.0,12611.0,,,
04_slownb3,04,9285.0,13693.0,,,
05_bounce70b1,05,32011.0,34360.0,,,
05_bounce70b2,05,25840.0,28443.0,,,
05_bounce70b3,05,21126.0,23572.0,,,
05_bounce70b4,05,23260.0,25731.0,,,
05_bounce70nb1,05,22940.0,25853.0,,,
05_bounce70nb2,05,22416.0,24910.0,,,
05_bounce70nb3,05,27731.0,30305.0,,,
05_bounce80b1,05,39935.0,42931.0,,,
05_bounce80b2,05,24425.0,27394.0,,,
05_bounce80b3,05,40258.0,43229.0,,,
05_bounce80nb1,05,22409.0,25775.0,,,
05_bounce80nb2,05,29789.0,32854.0,,,
05_bounce80nb3,05,21272.0,24386.0,,,
05_fastb1,05,7538.0,9872.0,,,
05_fastb2,05,11352.0,13860.0,,,
05_fastb3,05,21538.0,24098.0,,,
05_fastnb1,05,13019.0,15654.0,,,
05_fastnb2,05,16888.0,19483.0,,,
05_fastnb3,05,15008.0,17568.0,,,
05_slowb1,05,19941.0,24260.0,,,
05_slowb2,05,12295.0,16405.0,,,
05_slowb3,05,12346.0,16218.0,,,
05_slownb1,05,14869.0,19031.0,,,
05_slownb2,05,11905.0,16116.0,,,
05_slownb3,05,15044.0,18923.0,,,
07_bounce70b1,07,34788.0,37592.0,,,
07_bounce70b2,07,19199.0,21982.0,,,
07_bounce70b3,07,14312.0,17025.0,,,
07_bounce70nb1,07,14480.0,17617.0,,,
07_bounce70nb2,07,18024.0,21445.0,,,
07_bounce70nb3,07,13852.0,17572.0,,,
07_bounce80b1,07,21954.0,25310.0,,,
07_bounce80b2,07,18704.0,21926.0,,,
07_bounce80b3,07,15553.0,18614.0,,,
07_bounce80nb1,07,18475.0,22654.0,,,
07_bounce80nb2,07,13619.0,17697.0,,,
07_bounce80nb3,07,19214.0,23270.0,,,
07_fastb1,07,13474.0,16296.0,,,
07_fastb2,07,28760.0,31324.0,,,
07_fastb3,07,17419.0,20014.0,,,
07_fastnb1,07,15880.0,19112.0,,,
07_fastnb2,07,25660.0,28849.0,,,
07_fastnb3,07,13895.0,17236.0,,,
07_slowb1,07,34648.0,39090.0,,,
07_slowb2,07,21948.0,26090.0,,,
07_slowb3,07,18909.0,23287.0,,,
07_slownb1,07,6650.0,11761.0,,,
07_slownb2,07,20997.0,25941.0,,,
07_slownb3,07,22672.0,27761.0,,,
08_bounce70b1,08,23424.0,25257.0,,,
08_bounce70b2,08,22245.0,24196.0,,,
08_bounce70b3,08,15262.0,17142.0,,,
08_bounce70nb1,08,16941.0,19346.0,,,
08_bounce70nb2,08,20233.0,22519.0,,,
08_bounce70nb3,08,34894.0,37134.0,,,
08_bounce80b1,08,21406.0,23570.0,,,
08_bounce80b2,08,20027.0,22228.0,,,
08_bounce80b3,08,28514.0,30650.0,,,
08_bounce80nb1,08,22062.0,24528.0,,,
08_bounce80nb2,08,15170.0,17524.0,,,
08_bounce80nb3,08,22722.0,25201.0,,,
08_fastb1,08,12792.0,14950.0,,,
08_fastb2,08,18827.0,21049.0,,,
08_fastb3,08,28971.0,31093.0,,,
08_fastnb1,08,28516.0,30717.0,,,
08_fastnb2,08,13239.0,16126.0,,,
08_fastnb3,08,17760.0,20388.0,,,
08_slowb1,08,35755.0,38557.0,,,
08_slowb2,08,22893.0,26179.0,,,
08_slowb3,08,10996.0,14172.0,,,
08_slownb1,08,20514.0,23810.0,,,
08_slownb2,08,16093.0,20235.0,,,
08_slownb3,08,19681.0,23869.0,,,
09_bounce70b1,09,20366.0,23034.0,,,
09_bounce70b2,09,17855.0,20503.0,,,
09_bounce70b3,09,20992.0,23750.0,,,
09_bounce70nb1,09,11884.0,15150.0,,,
09_bounce70nb2,09,17297.0,20174.0,,,
09_bounce70nb3,09,10247.0,13349.0,,,
09_bounce80b1,09,16740.0,19651.0,,,
09_bounce80b2,09,11579.0,14680.0,,,
09_bounce80b3,09,15213.0,18401.0,,,
09_bounce80nb1,09,11497.0,14841.0,,,
09_bounce80nb2,09,13091.0,16481.0,,,
09_bounce80nb3,09,13820.0,17129.0,,,
09_fastb1,09,10829.0,13300.0,,,
09_fastb2,09,13590.0,16624.0,,,
09_fastb3,09,15297.0,18213.0,,,
09_fastnb1,09,15869.0,19179.0,,,
09_fastnb2,09,18224.0,21048.0,,,
09_fastnb3,09,45546.0,48390.0,,,
09_slowb1,09,22022.0,26335.0,,,
09_slowb2,09,19897.0,24061.0,,,
09_slowb3,09,22564.0,26065.0,,,
09_slownb1,09,18693.0,23023.0,,,
09_slownb2,09,33611.0,38489.0,,,
09_slownb3,09,19382.0,24138.0,,,
10_bounce70b1,10,29660.0,31552.0,,,
10_bounce70b2,10,13169.0,15738.0,,,
10_bounce70b3,10,24195.0,26153.0,,,
10_bounce70nb1,10,16833.0,19452.0,,,
10_bounce70nb2,10,14063.0,17275.0,,,
10_bounce70nb3,10,14990.0,17412.0,,,
10_bounce80b1,10,21016.0,23539.0,,,
10_bounce80b2,10,20582.0,22825.0,,,
10_bounce80b3,10,19981.0,22495.0,,,
10_bounce80nb1,10,20567.0,23335.0,,,
10_bounce80nb2,10,19289.0,22077.0,,,
10_bounce80nb3,10,13729.0,16095.0,,,
10_fastb1,10,10179.0,12211.0,,,
10_fastb2,10,15871.0,17909.0,,,
10_fastb3,10,11773.0,13825.0,,,
10_fastnb1,10,8089.0,10224.0,,,
10_fastnb2,10,16383.0,18712.0,,,
10_fastnb3,10,11112.0,13498.0,,,
10_slowb1,10,17938.0,20696.0,,,
10_slowb2,10,19892.0,22904.0,,,
10_slowb3,10,17691.0,20591.0,,,
10_slownb1,10,13367.0,18171.0,,,
10_slownb2,10,19452.0,22687.0,,,
10_slownb3,10,14069.0,17470.0,,,
12_bounce70b1,12,20992.0,23964.0,,,
12_bounce70b2,12,17776.0,21032.0,,,
12_bounce70b3,12,12774.0,15440.0,,,
12_bounce70nb1,12,15285.0,18529.0,,,
12_bounce70nb2,12,13252.0,16042.0,,,
12_bounce70nb3,12,16428.0,19361.0,,,
12_bounce80b1,12,39808.0,43047.0,,,
12_bounce80b2,12,21063.0,24463.0,,,
12_bounce80b3,12,16927.0,20496.0,,,
12_bounce80nb1,12,13473.0,17198.0,,,
12_bounce80nb2,12,12764.0,15972.0,,,
12_bounce80nb3,12,21206.0,24358.0,,,
12_fastb1,12,25500.0,27914.0,,,
12_fastb2,12,19224.0,22090.0,,,
12_fastb3,12,17446.0,19956.0,,,
12_fastnb1,12,18949.0,21627.0,,,
12_fastnb2,12,17503.0,20122.0,,,
12_fastnb3,12,14553.0,17306.0,,,
12_slowb1,12,10355.0,14796.0,,,
12_slowb2,12,15904.0,19769.0,,,
12_slowb3,12,10791.0,14097.0,,,
12_slownb1,12,19123.0,23236.0,,,
12_slownb2,12,17236.0,21329.0,,,
12_slownb3,12,23202.0,27326.0,,,
13_bounce70b1,13,60207.0,63917.0,,,
13_bounce70b2,13,6220.0,9204.0,,,
13_bounce70b3,13,7147.0,10663.0,,,
13_bounce70nb1,13,7606.0,11053.0,,,
13_bounce70nb2,13,7126.0,10504.0,,,
13_bounce70nb3,13,7349.0,10714.0,,,
13_bounce80b1,13,6287.0,10483.0,,,
13_bounce80b2,13,8538.0,12570.0,,,
13_bounce80b3,13,14558.0,18520.0,,,
13_bounce80nb1,13,8166.0,12089.0,,,
13_bounce80nb2,13,5045.0,8426.0,,,
13_bounce80nb3,13,8048.0,11894.0,,,
13_fastb1,13,12735.0,16317.0,,,
13_fastb2,13,5806.0,8668.0,,,
13_fastb3,13,9174.0,12068.0,,,
13_fastnb1,13,6780.0,9660.0,,,
13_fastnb2,13,10661.0,13642.0,,,
13_fastnb3,13,7642.0,10859.0,,,
13_slowb1,13,8128.0,13669.0,,,
13_slowb2,13,8644.0,14073.0,,,
13_slowb3,13,9764.0,14946.0,,,
13_slownb1,13,14092.0,19806.0,,,
13_slownb2,13,8937.0,14436.0,,,
13_slownb3,13,5534.0,10934.0,,,
14_bounce70b1,14,22573.0,24546.0,,,
14_bounce70b2,14,8797.0,11134.0,,,
14_bounce70b3,14,14138.0,16044.0,,,
14_bounce70b4,14,4657.0,6420.0,,,
14_bounce70nb1,14,4329.0,6230.0,,,
14_bounce70nb2,14,13336.0,15391.0,,,
14_bounce70nb3,14,12381.0,14470.0,,,
14_bounce80b1,14,11095.0,13103.0,,,
14_bounce80b2,14,15656.0,18075.0,,,
14_bounce80b3,14,13873.0,15875.0,,,
14_bounce80nb1,14,8836.0,11247.0,,,
14_bounce80nb2,14,16067.0,18539.0,,,
14_bounce80nb3,14,10595.0,12991.0,,,
14_fastb1,14,2638.0,4634.0,,,
14_fastb2,14,7648.0,9524.0,,,
14_fastb3,14,8457.0,10602.0,,,
14_fastnb1,14,11040.0,14131.0,,,
14_fastnb2,14,10249.0,13082.0,,,
14_fastnb3,14,7836.0,10676.0,,,
14_slowb1,14,7777.0,10691.0,,,
14_slowb2,14,16999.0,20529.0,,,
14_slowb3,14,5759.0,9161.0,,,
14_slownb1,14,14435.0,18480.0,,,
14_slownb2,14,17954.0,22193.0,,,
14_slownb3,14,13025.0,16308.0,,,
15_bounce70b1,15,15927.0,18127.0,,,
15_bounce70b2,15,20257.0,22459.0,,,
15_bounce70b3,15,18203.0,20636.0,,,
15_bounce70nb1,15,21931.0,24588.0,,,
15_bounce70nb2,15,43301.0,46074.0,,,
15_bounce70nb3,15,18239.0,20992.0,,,
15_bounce80b1,15,14249.0,16890.0,,,
15_bounce80b2,15,20697.0,23430.0,,,
15_bounce80b3,15,19315.0,22304.0,,,
15_bounce80nb1,15,18263.0,21625.0,,,
15_bounce80nb2,15,22407.0,25793.0,,,
15_bounce80nb3,15,21766.0,25024.0,,,
15_fastb1,15,20527.0,22733.0,,,
15_fastb2,15,15376.0,17986.0,,,
15_fastb3,15,15409.0,17892.0,,,
15_fastnb1,15,16037.0,19255.0,,,
15_fastnb2,15,13712.0,16318.0,,,
15_fastnb3,15,14434.0,17160.0,,,
15_slowb1,15,26608.0,30994.0,,,
15_slowb2,15,23224.0,27304.0,,,
15_slowb3,15,16799.0,20393.0,,,
15_slownb1,15,19727.0,23534.0,,,
15_slownb2,15,19230.0,22559.0,,,
15_slownb3,15,16904.0,20853.0,,,
16_bounce70b1,16,19381.0,21755.0,,,
16_bounce70b2,16,13387.0,15339.0,,,
16_bounce70b3,16,10410.0,12458.0,,,
16_bounce70nb1,16,9878.0,12453.0,,,
16_bounce70nb2,16,13757.0,16055.0,,,
16_bounce70nb3,16,15676.0,17774.0,,,
16_bounce80b1,16,13894.0,16572.0,,,
16_bounce80b2,16,12055.0,14664.0,,,
16_bounce80b3,16,19095.0,21663.0,,,
16_bounce80nb1,16,7096.0,10851.0,,,
16_bounce80nb2,16,13876.0,16807.0,,,
16_bounce80nb3,16,9975.0,12898.0,,,
17_bounce70b1,17,23474.0,25778.0,,,
17_bounce70b2,17,19759.0,22035.0,,,
17_bounce70b3,17,8676.0,11021.0,,,
17_bounce70nb1,17,12872.0,15726.0,,,
17_bounce70nb2,17,15886.0,19248.0,,,
17_bounce70nb3,17,14511.0,17089.0,,,
17_bounce80b1,17,15337.0,18209.0,,,
17_bounce80b2,17,14531.0,17189.0,,,
17_bounce80b3,17,15691.0,18357.0,,,
17_bounce80nb1,17,17287.0,20633.0,,,
17_bounce80nb2,17,12083.0,15138.0,,,
17_bounce80nb3,17,23179.0,26340.0,,,
17_fastb1,17,15992.0,18264.0,,,
17_fastb2,17,10667.0,13176.0,,,
17_fastb3,17,7777.0,10173.0,,,
17_fastnb1,17,8641.0,11208.0,,,
17_fastnb2,17,18291.0,20682.0,,,
17_fastnb3,17,11300.0,13889.0,,,
17_slowb1,17,25020.0,28800.0,,,
17_slowb2,17,15880.0,19679.0,,,
17_slowb3,17,8862.0,12751.0,,,
17_slownb1,17,6301.0,10199.0,,,
17_slownb2,17,6992.0,10944.0,,,
17_slownb3,17,10457.0,13952.0,,,
18_bounce70b1,18,18663.0,20896.0,,,
18_bounce70b2,18,9041.0,10928.0,,,
18_bounce70b3,18,11013.0,13057.0,,,
18_bounce70nb1,18,8057.0,10798.0,,,
18_bounce70nb2,18,16162.0,18538.0,,,
18_bounce70nb3,18,14533.0,17159.0,,,
18_bounce80b1,18,7262.0,9605.0,,,
18_bounce80b2,18,11132.0,13428.0,,,
18_bounce80b3,18,14253.0,16348.0,,,
18_bounce80nb1,18,3142.0,5905.0,,,
18_bounce80nb2,18,12372.0,14893.0,,,
18_bounce80nb3,18,7891.0,10391.0,,,
19_bounce70b1,19,4470.0,6334.0,,,
19_bounce70b2,19,13935.0,15877.0,,,
19_bounce70b3,19,14104.0,16131.0,,,
19_bounce70nb1,19,19153.0,21984.0,,,
19_bounce70nb2,19,11900.0,14729.0,,,
19_bounce70nb3,19,10859.0,13640.0,,,
19_fastb1,19,7995.0,10041.0,,,
19_fastb2,19,12230.0,14342.0,,,
19_fastb3,19,12754.0,14751.0,,,
19_fastnb1,19,11350.0,13585.0,,,
19_fastnb2,19,14462.0,16838.0,,,
19_fastnb3,19,8476.0,10958.0,,,
19_slowb1,19,12011.0,15470.0,,,
19_slowb2,19,17247.0,20419.0,,,
19_slowb3,19,12516.0,15655.0,,,
19_slownb1,19,6211.0,9670.0,,,
19_slownb2,19,11033.0,14319.0,,,
19_slownb3,19,12760.0,16114.0,,,
20_bounce70b1,20,23908.0,26287.0,,,
20_bounce70b2,20,107579.0,109713.0,,,
20_bounce70b3,20,12561.0,14792.0,,,
20_bounce70nb1,20,7501.0,10226.0,,,
20_bounce70nb2,20,13059.0,16299.0,,,
20_bounce70nb3,20,13241.0,15916.0,,,
20_bounce80b1,20,19151.0,21799.0,,,
20_bounce80b2,20,8965.0,11746.0,,,
20_bounce80b3,20,9379.0,12119.0,,,
20_bounce80nb1,20,14932.0,18059.0,,,
20_bounce80nb2,20,12178.0,15338.0,,,
20_bounce80nb3,20,10965.0,14228.0,,,
21_bounce70b1,21,25038.0,28842.0,,,
21_bounce70b2,21,16202.0,19202.0,,,
21_bounce70b3,21,11471.0,14669.0,,,
21_bounce70nb1,21,17421.0,20478.0,,,
21_bounce70nb2,21,11356.0,14361.0,,,
21_bounce70nb3,21,14961.0,17770.0,,,
21_bounce80b1,21,12270.0,15876.0,,,
21_bounce80b2,21,11259.0,15490.0,,,
21_bounce80b3,21,14694.0,18130.0,,,
21_bounce80nb1,21,9573.0,13259.0,,,
21_bounce80nb2,21,12271.0,15994.0,,,
21_bounce80nb3,21,16238.0,20051.0,,,
21_fastb1,21,9728.0,12158.0,,,
21_fastb2,21,5350.0,8006.0,,,
21_fastb3,21,21965.0,24410.0,,,
21_fastnb1,21,10626.0,13536.0,,,
21_fastnb2,21,8544.0,11940.0,,,
21_fastnb3,21,8373.0,11264.0,,,
21_slowb1,21,21467.0,25697.0,,,
21_slowb2,21,6130.0,10060.0,,,
21_slowb3,21,11209.0,14646.0,,,
21_slownb1,21,6169.0,10059.0,,,
21_slownb2,21,10576.0,14040.0,,,
21_slownb3,21,10604.0,14070.0,,,
22_bounce70b1,22,16265.0,18641.0,,,
22_bounce70b2,22,14173.0,16048.0,,,
22_bounce70b3,22,13826.0,16034.0,,,
22_bounce70nb1,22,13508.0,16075.0,,,
22_bounce70nb2,22,14689.0,17389.0,,,
22_bounce70nb3,22,16035.0,18702.0,,,
22_bounce80b1,22,17195.0,20030.0,,,
22_bounce80b2,22,12312.0,14759.0,,,
22_bounce80b3,22,17335.0,19666.0,,,
22_bounce80nb1,22,6174.0,9208.0,,,
22_bounce80nb2,22,16890.0,20246.0,,,
22_bounce80nb3,22,17064.0,20689.0,,,
22_fastb1,22,8577.0,10632.0,,,
22_fastb2,22,13197.0,15033.0,,,
22_fastb3,22,9385.0,11333.0,,,
22_fastnb1,22,12673.0,15097.0,,,
22_fastnb2,22,12394.0,14617.0,,,
22_fastnb3,22,7836.0,10285.0,,,
22_slowb1,22,17615.0,20945.0,,,
22_slowb2,22,8928.0,12424.0,,,
22_slowb3,22,11862.0,14974.0,,,
22_slownb1,22,14280.0,17765.0,,,
22_slownb2,22,11931.0,15392.0,,,
22_slownb3,22,10750.0,14361.0,,,
23_bounce70b1,23,21300.0,24226.0,,,
23_bounce70b2,23,17854.0,20953.0,,,
23_bounce70b3,23,22939.0,26083.0,,,
23_bounce70nb1,23,25236.0,28901.0,,,
23_bounce70nb2,23,21575.0,25289.0,,,
23_bounce70nb3,23,17946.0,21593.0,,,
23_bounce80b1,23,22107.0,25537.0,,,
23_bounce80b2,23,18609.0,21983.0,,,
23_bounce80b3,23,22248.0,26185.0,,,
23_bounce80nb1,23,21589.0,25867.0,,,
23_bounce80nb2,23,21781.0,26016.0,,,
23_bounce80nb3,23,24569.0,29111.0,,,
23_fastb1,23,33099.0,35914.0,,,
23_fastb2,23,32401.0,35667.0,,,
23_fastb3,23,11536.0,15297.0,,,
23_fastnb1,23,19159.0,22300.0,,,
23_fastnb2,23,29739.0,33026.0,,,
23_fastnb3,23,18012.0,21455.0,,,
23_slowb1,23,33686.0,38152.0,,,
23_slowb2,23,22508.0,26579.0,,,
23_slowb3,23,28077.0,32081.0,,,
23_slownb1,23,19284.0,24433.0,,,
23_slownb2,23,25612.0,30408.0,,,
23_slownb3,23,24425.0,29068.0,,,
24_bounce70b1,24,27799.0,29943.0,,,
24_bounce70b2,24,15388.0,17460.0,,,
24_bounce70b3,24,28637.0,32883.0,,,
24_bounce70b4,24,11602.0,14109.0,,,
24_bounce70nb1,24,6081.0,8938.0,,,
24_bounce70nb2,24,21173.0,23729.0,,,
24_bounce70nb3,24,12803.0,15112.0,,,
24_bounce80b1,24,22082.0,25175.0,,,
24_bounce80b2,24,14213.0,17275.0,,,
24_bounce80b3,24,12350.0,15101.0,,,
24_bounce80nb1,24,16984.0,20207.0,,,
24_bounce80nb2,24,14475.0,17136.0,,,
24_bounce80nb3,24,16687.0,19649.0,,,
24_fastb1,24,22348.0,24683.0,,,
24_fastb2,24,13738.0,16053.0,,,
24_fastb3,24,19227.0,21767.0,,,
24_fastb4,24,13012.0,15591.0,,,
24_fastnb1,24,22356.0,25466.0,,,
24_fastnb2,24,16892.0,19793.0,,,
24_fastnb3,24,11529.0,14447.0,,,
24_fastnb4,24,17870.0,20433.0,,,
24_slowb1,24,31247.0,34782.0,,,
24_slowb2,24,12196.0,16104.0,,,
24_slowb3,24,21120.0,24334.0,,,
24_slowb4,24,16607.0,20281.0,,,
24_slownb1,24,19287.0,24535.0,,,
24_slownb2,24,11331.0,16741.0,,,
24_slownb3,24,10173.0,14098.0,,,
25_bounce70b1,25,17573.0,19955.0,,,
25_bounce70b2,25,19301.0,21539.0,,,
25_bounce70b3,25,39852.0,42161.0,,,
25_bounce70nb1,25,15492.0,18570.0,,,
25_bounce70nb2,25,21673.0,25107.0,,,
25_bounce70nb3,25,20339.0,23755.0,,,
25_bounce80b1,25,27209.0,30050.0,,,
25_bounce80b2,25,18090.0,20956.0,,,
25_bounce80b3,25,16018.0,19004.0,,,
25_bounce80nb1,25,20396.0,24139.0,,,
25_bounce80nb2,25,18835.0,22680.0,,,
25_bounce80nb3,25,19888.0,23817.0,,,
26_bounce70b1,26,29493.0,31530.0,,,
26_bounce70b2,26,18514.0,20546.0,,,
26_bounce70b3,26,12951.0,15129.0,,,
26_bounce70nb1,26,13199.0,15516.0,,,
26_bounce70nb2,26,10169.0,13191.0,,,
26_bounce70nb3,26,20371.0,23256.0,,,
26_bounce80b1,26,12396.0,14819.0,,,
26_bounce80b2,26,23381.0,26168.0,,,
26_bounce80b3,26,15881.0,18438.0,,,
26_bounce80nb1,26,13878.0,17128.0,,,
26_bounce80nb2,26,12463.0,16119.0,,,
26_bounce80nb3,26,16223.0,19892.0,,,
26_fastb1,26,6716.0,8764.0,,,
26_fastb2,26,6848.0,8905.0,,,
26_fastb3,26,8439.0,10631.0,,,
26_fastnb1,26,7237.0,9403.0,,,
26_fastnb2,26,7186.0,9403.0,,,
26_fastnb3,26,9483.0,11685.0,,,
26_slowb1,26,8884.0,11997.0,,,
26_slowb2,26,4708.0,8357.0,,,
26_slowb3,26,8398.0,11992.0,,,
26_slownb1,26,9230.0,12835.0,,,
26_slownb2,26,10043.0,13995.0,,,
26_slownb3,26,5101.0,9287.0,,,
27_bounce70b1,27,13625.0,16485.0,,,
27_bounce70b2,27,10047.0,13100.0,,,
27_bounce70b3,27,10239.0,13426.0,,,
27_bounce70nb1,27,9686.0,12802.0,,,
27_bounce70nb2,27,14995.0,18045.0,,,
27_bounce70nb3,27,10306.0,13424.0,,,
27_bounce80b1,27,10645.0,14197.0,,,
27_bounce80b2,27,10372.0,14112.0,,,
27_bounce80b3,27,13980.0,17702.0,,,
27_bounce80nb1,27,12370.0,15983.0,,,
27_bounce80nb2,27,11564.0,15759.0,,,
27_bounce80nb3,27,12516.0,16019.0,,,
27_fastb1,27,17653.0,20001.0,,,
27_fastb2,27,11743.0,14156.0,,,
27_fastb3,27,20134.0,22594.0,,,
27_fastnb1,27,15795.0,18222.0,,,
27_fastnb2,27,19151.0,21765.0,,,
27_fastnb3,27,13363.0,16035.0,,,
27_slowb1,27,14542.0,18298.0,,,
27_slowb2,27,12242.0,16106.0,,,
27_slowb3,27,14582.0,18272.0,,,
27_slownb1,27,16077.0,19688.0,,,
27_slownb2,27,11033.0,14641.0,,,
27_slownb3,27,15906.0,19818.0,,,
28_bounce70b1,28,48843.0,50809.0,,,
28_bounce70b2,28,19510.0,21779.0,,,
28_bounce70b3,28,11863.0,13896.0,,,
28_bounce70nb1,28,15608.0,18927.0,,,
28_bounce70nb2,28,14007.0,16887.0,,,
28_bounce70nb3,28,23064.0,25711.0,,,
28_bounce80b1,28,5241.0,7642.0,,,
28_bounce80b2,28,14395.0,16995.0,,,
28_bounce80b3,28,23124.0,25735.0,,,
28_bounce80nb1,28,25756.0,28907.0,,,
28_bounce80nb2,28,26698.0,29689.0,,,
28_bounce80nb3,28,23316.0,26868.0,,,
29_bounce70b1,29,20659.0,22990.0,,,
29_bounce70b2,29,14545.0,16643.0,,,
29_bounce70b3,29,10592.0,12749.0,,,
29_bounce70nb1,29,20451.0,22944.0,,,
29_bounce70nb2,29,12759.0,15485.0,,,
29_bounce70nb3,29,13773.0,16336.0,,,
29_bounce80b1,29,20393.0,23210.0,,,
29_bounce80b2,29,16590.0,19665.0,,,
29_bounce80b3,29,8664.0,11213.0,,,
29_bounce80nb1,29,10462.0,13600.0,,,
29_bounce80nb2,29,10599.0,13457.0,,,
29_bounce80nb3,29,12306.0,14962.0,,,
29_fastb1,29,22896.0,24940.0,,,
29_fastb2,29,13348.0,15142.0,,,
29_fastb3,29,7661.0,9516.0,,,
29_fastnb1,29,11343.0,13235.0,,,
29_fastnb2,29,9716.0,11835.0,,,
29_fastnb3,29,8729.0,11257.0,,,
29_slowb1,29,55603.0,59454.0,,,
29_slowb2,29,15853.0,19035.0,,,
29_slowb3,29,11252.0,14061.0,,,
29_slownb1,29,14640.0,18923.0,,,
29_slownb2,29,16031.0,20039.0,,,
29_slownb3,29,15421.0,20456.0,,,
31_bounce70b1,31,9417.0,11622.0,,,
31_bounce70b2,31,29612.0,31710.0,,,
31_bounce70b3,31,32005.0,34191.0,,,
31_bounce70nb1,31,13011.0,15484.0,,,
31_bounce70nb2,31,11424.0,14121.0,,,
31_bounce70nb3,31,10380.0,13140.0,,,
31_bounce80b1,31,10691.0,13075.0,,,
31_bounce80b2,31,11250.0,13827.0,,,
31_bounce80b3,31,8288.0,10778.0,,,
31_bounce80nb1,31,5942.0,8927.0,,,
31_bounce80nb2,31,5888.0,9084.0,,,
31_bounce80nb3,31,8119.0,11276.0,,,
32_bounce70b1,32,19297.0,21073.0,,,
32_bounce70b2,32,16867.0,18536.0,,,
